w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
Vh‹æ,á—tˆê’š–Ú,-,"Wakaba Garden 101, Wakaba 1-1-22, Tokyo, 161-0011, Tokyo, Japan",35.687238,139.722881,RESIDENTIAL HOTEL WAKABA Room.101,3,1,https://www.hotels.com/ho1748731520
Vh‹æ,á—tˆê’š–Ú,-,"Wakaba Garden 201, Wakaba 1-1-22, Tokyo, 151-0053, Tokyo, Japan",35.684347,139.726246,RESIDENTIAL HOTEL WAKABA Room.201,3,1,https://www.hotels.com/ho1748743072
Vh‹æ,á—t“ñ’š–Ú,-,"Japan, §160-0011 Tokyo, Shinjuku City, Wakaba, 2-ch?me?‚Q?‚P",35.685795,139.723442,RIKIFLAT101 20 seconds walk to Your Name Hav / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2341009344
Vh‹æ,á—t“ñ’š–Ú,-,"Japan, §160-0011 Tokyo, Shinjuku City, Wakaba, 2-ch?me?‚Q?‚P",35.685795,139.723442,RIKIFLAT102 20 seconds walk to Your Name Hav / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2340531296
Vh‹æ,á—t“ñ’š–Ú,-,"Japan, §160-0011 Tokyo, Shinjuku City, Wakaba, 2-ch?me?‚Q?‚P",35.685795,139.723442,RIKIFLAT201 20 seconds walk to Your Name Hav / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2395108928
Vh‹æ,á—t“ñ’š–Ú,-,"Japan, §160-0011 Tokyo, Shinjuku City, Wakaba, 2-ch?me?‚Q?‚P",35.685795,139.723442,RIKIFLAT301 20 seconds walk to Your Name Hav / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2395108832
Vh‹æ,Z‹g’¬,-,"11-2 Sumiyoshicho, Tokyo, 162-0065, Tokyo, Japan",35.694246,139.720525,Kusakabe building,0,1,https://www.hotels.com/ho2242280800
Vh‹æ,Z‹g’¬,-,"9-5 Sumiyoshicho, Tokyo, 1620065, Tokyo, Japan",35.694279,139.720849,Pearl Hotel Shinjuku Akebonobashi,3,151,https://www.hotels.com/ho936076192
Vh‹æ,ã—‡ˆê’š–Ú,-,"1-13-12 Kamiochiai, Tokyo, 161-0034, Tokyo, Japan",35.715199,139.692389,A0 Shinjuku Big House,0,1,https://www.hotels.com/ho1618909024
Vh‹æ,ã—‡O’š–Ú,-,"3-13-10 Kamiochiai, Tokyo, 161-0034, Tokyo, Japan",35.71278,139.684162,HOTEL Hermitage Ochiai,3,3,https://www.hotels.com/ho1472668032
Vh‹æ,ã—‡O’š–Ú,-,"3-15-1 Kamiochiai, Shinjuku-ku, Tokyo, 1610034, Tokyo, Japan",35.714629,139.684865,Shinjuku Japanese-style two storey house,0,1,https://www.hotels.com/ho1578913376
Vh‹æ,ã—‡O’š–Ú,-,"3-ch?me-14-17 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.713934,139.684461,"NEW!Shinjuku Ward House!4 stations nearby, within 10 minutes to Shinjuku StationEN is available",0,1,https://www.hotels.com/ho1419191232
Vh‹æ,ã—‡O’š–Ú,-,"Hotel Hermitage, 3-ch?me-13-10 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.712783,139.684148,40 private rooftop and 60 Independent type room  / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1408640192
Vh‹æ,ã—‡O’š–Ú,-,"Hotel Hermitage, 3-ch?me-13-10 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.712783,139.684148,50 1DK Independent type with 1 room on each floor / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2241795936
Vh‹æ,ã—‡O’š–Ú,-,"Hotel Hermitage, 3-ch?me-13-10 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.712783,139.684148,70 3DK Independent type with 1 room on each floor / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2141026688
Vh‹æ,ã—‡“ñ’š–Ú,-,"2-ch?me-27-10 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.712636,139.685786,Japanese garden house.2min to sta/8min to shinjuku,0,1,https://www.hotels.com/ho1551490528
Vh‹æ,ã—‡“ñ’š–Ú,-,"2-ch?me-29-2 Kamiochiai, Shinjuku City, Tokyo 161-0034, Japan",35.71055,139.684908,White Shinjuku,0,1,https://www.hotels.com/ho1710188640
Vh‹æ,Vhˆê’š–Ú,-,"1 16 5 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo-to, Japan",35.689795,139.710669,City Hotel N.U.T.S.,0,33,https://www.hotels.com/ho312287
Vh‹æ,Vhˆê’š–Ú,-,"1-12-8 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.688986,139.712092,Book Tea Bed Shinjuku-Gyoen,3,14,https://www.hotels.com/ho1130583648
Vh‹æ,Vhˆê’š–Ú,-,"1-15-5 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo, Japan",35.689714,139.71006,"Ko's Park Apartment, Shinjuku",3,2,https://www.hotels.com/ho1454751168
Vh‹æ,Vhˆê’š–Ú,-,"1-17-8 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.68946,139.711107,Toyoko Inn Shinjuku Gyoemmae Station,3,166,https://www.hotels.com/ho1047756288
Vh‹æ,Vhˆê’š–Ú,-,"1-32-11 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.690656,139.71175,COCO SHUKU Shinjuku-Hanazono,3,7,https://www.hotels.com/ho1618192032
Vh‹æ,Vhˆê’š–Ú,-,"1-36-5 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo (prefecture), Japan",35.690582,139.710227,Shinjuku Hotel Park INN,0,1,https://www.hotels.com/ho1178449312
Vh‹æ,VhŒÜ’š–Ú,-,"5-11-16 Shinjuku, Shinjuku-ku, Tokyo, Tokyo, Tokyo Prefecture, Japan",35.693343,139.70733,Via Inn Shinjuku,0,112,https://www.hotels.com/ho537106
Vh‹æ,VhŒÜ’š–Ú,-,"5-11-16 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.693338,139.707407,JR WEST GROUP VIA INN SHINJUKU,3,226,https://www.hotels.com/ho1173460608
Vh‹æ,VhŒÜ’š–Ú,-,"5-12-2, Shinjuku-ku, Tokyo, 160-0022, Tokyo-to, Japan",35.693489,139.707741,Imano Tokyo Hostel,2,22,https://www.hotels.com/ho546901
Vh‹æ,VhŒÜ’š–Ú,-,"5-15-8 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo-to, Japan",35.694194,139.706883,Hotel Sunlite Shinjuku,3,197,https://www.hotels.com/ho327825
Vh‹æ,VhŒÜ’š–Ú,-,"5-18- Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.69434,139.706136,Shinjuku Luxurious Apartment,0,2,https://www.hotels.com/ho1424659520
Vh‹æ,VhŒÜ’š–Ú,-,"5-3-15 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.693134,139.710868,UNPLAN Shinjuku ? Hostel,2,23,https://www.hotels.com/ho1085538432
Vh‹æ,VhŒÜ’š–Ú,-,"5-3-18 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.692929,139.711305,Onsen Ryokan Yuen Shinjuku,3,193,https://www.hotels.com/ho1093686848
Vh‹æ,VhŒÜ’š–Ú,-,"5-8-10 Shinjuku, Tokyo, 1600022, Tokyo, Japan",35.69285,139.708987,Shinjuku Hana Luxury House,3,1,https://www.hotels.com/ho1578908224
Vh‹æ,VhŒÜ’š–Ú,-,"5-8-10 Shinjuku, Tokyo, 1600022, Tokyo, Japan",35.692862,139.708984,Shinjuku Five Address 201,3,1,https://www.hotels.com/ho1735001696
Vh‹æ,VhŒÜ’š–Ú,-,"5-8-6 Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.692308,139.708894,Hotel Tateshina,0,67,https://www.hotels.com/ho395474
Vh‹æ,VhŒÜ’š–Ú,-,"Shinjuku Inn 502, Tokyo, 160-0022, Tokyo, Japan",35.691623,139.712104,Shinjuku Inn 502,0,1,https://www.hotels.com/ho1715587776
Vh‹æ,VhŒÜ’š–Ú,-,"Shinjuku Road Shinjuku Road Building 201, Tokyo, 160-0022, Tokyo, Japan",35.692434,139.71171,Shinjuku Road Building 201,0,1,https://www.hotels.com/ho1715587648
Vh‹æ,VhŒÜ’š–Ú,-,"Shinjuku Road Shinjuku Road Building 301, Tokyo, 160-0022, Tokyo, Japan",35.692434,139.71171,Shinjuku Road Building 301,0,1,https://www.hotels.com/ho1715587680
Vh‹æ,VhŒÜ’š–Ú,-,"Tokyo 5-2-10, Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.69245,139.711698,Shinjuku Road Building 303,0,1,https://www.hotels.com/ho1715587712
Vh‹æ,VhŒÜ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 5-ch?me?10?‚U ‹ß‘ãƒOƒ‹[ƒvƒrƒ‹22†ŠÙ",35.692466,139.708361,1F2M12 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1629860384
Vh‹æ,VhŒÜ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 5-ch?me?10?‚U ‹ß‘ãƒOƒ‹[ƒvƒrƒ‹22†ŠÙ",35.692466,139.708361,2F  2M13 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1629860704
Vh‹æ,VhŒÜ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 5-ch?me?10?‚U ‹ß‘ãƒOƒ‹[ƒvƒrƒ‹22†ŠÙ",35.692466,139.708361,3F  2M14 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1629860544
Vh‹æ,VhŒÜ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 5-ch?me?10?‚U ‹ß‘ãƒOƒ‹[ƒvƒrƒ‹22†ŠÙ",35.692466,139.708361,4 5F  2M15 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1629860608
Vh‹æ,VhŒÜ’š–Ú,-,"Como 28, 5-ch?me-11-2 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.692762,139.707757,3 line use Shinjuku Sanchome Station 3 minutes w - 201 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2271429568
Vh‹æ,VhO’š–Ú,-,"3-34-7 Shinjuku, Shinjuku-Ku, Tokyo, Tokyo, 160-0022, Tokyo Prefecture, Japan",35.690383,139.702418,Central Hotel Tokyo,0,129,https://www.hotels.com/ho526775456
Vh‹æ,VhO’š–Ú,-,"3-34-7 Shinjuku, Tokyo, 1600022, Tokyo (prefecture), Japan",35.6904,139.70244,Central Hotel Tokyo,3,1,https://www.hotels.com/ho425824512
Vh‹æ,VhO’š–Ú,-,"3-7 Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.690707,139.706128,Tokyu Stay Shinjuku,3,179,https://www.hotels.com/ho485912
Vh‹æ,VhO’š–Ú,-,"4-2-10 Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.689479,139.702773,Capsule Hotel Anshin Oyado Premier Tokyo Shinjuku Station,2,256,https://www.hotels.com/ho481846
Vh‹æ,Vhl’š–Ú,-,"4-4-10 Shinjuku-ku, Tokyo, 160-0022, Tokyo-to, Japan",35.688133,139.704205,Apartment Hotel Shinjuku,2,32,https://www.hotels.com/ho426015
Vh‹æ,Vhl’š–Ú,-,"4-4-18, Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.688954,139.704733,Hotel&Co. Sagami,0,22,https://www.hotels.com/ho1434944448
Vh‹æ,Vhl’š–Ú,-,"4-4-21 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo (prefecture), Japan",35.68942,139.704678,Shinjuku Business Hotel,2,1,https://www.hotels.com/ho2032849920
Vh‹æ,Vhµ’š–Ú,-,"1-1-48 Okubo Shinjuku-ku, Tokyo, 169-0072, Tokyo-to, Japan",35.698186,139.707416,APA Hotel Higashi Shinjuku Ekimae,3,122,https://www.hotels.com/ho419682
Vh‹æ,Vhµ’š–Ú,-,"7-11-3 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.69799,139.71229,Sakura Cross Hotel Shinjuku East,3,12,https://www.hotels.com/ho1047790656
Vh‹æ,Vhµ’š–Ú,-,"7-19-9 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.700629,139.709622,East One,3,2,https://www.hotels.com/ho1834112448
Vh‹æ,Vhµ’š–Ú,-,"7-21-13, Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.699558,139.710201,Cozy Vibes Apartment Hotel,3,8,https://www.hotels.com/ho1062989056
Vh‹æ,Vhµ’š–Ú,-,"7-24-4 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.698514,139.710504,RoNa Hotel,0,6,https://www.hotels.com/ho1702019968
Vh‹æ,Vhµ’š–Ú,-,"7-26-27 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.699455,139.708574,Shinjuku House Hotel,3,1,https://www.hotels.com/ho1485291552
Vh‹æ,Vhµ’š–Ú,-,"7-27-4 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo, Japan",35.698197,139.707894,Shinjuku 7 chome,3,1,https://www.hotels.com/ho1574050432
Vh‹æ,Vhµ’š–Ú,-,"7-27-4 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.698239,139.707888,L2 Shinjuku Apartment,0,1,https://www.hotels.com/ho1569335200
Vh‹æ,Vhµ’š–Ú,-,"7-27-9 Shinjuku Shinjuku-ku, Tokyo, 160-0022, Tokyo-to, Japan",35.698598,139.707652,Sotetsu Fresa Inn Higashi Shinjuku,3,311,https://www.hotels.com/ho312768
Vh‹æ,Vhµ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 7-ch?me?23?‚R —é–ØƒAƒp[ƒg",35.698971,139.710352,[A2] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1441413600
Vh‹æ,Vhµ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 7-ch?me?26?‚T‚U VhƒR[ƒ| 1",35.699085,139.709885,[B3] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448895104
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-32 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.700355,139.708543,[B4] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448896576
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-19-8 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.700685,139.710588,[C4] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448901376
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-22-18 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.700195,139.710848,#203 Comfy Guest Room in Shinjuku / 3min Station,0,1,https://www.hotels.com/ho1652721792
Vh‹æ,Vhµ’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 7-ch?me?12?‚R PHOENIX Vh7’š–Ú",35.69789,139.711828,5 minutes walk from B1F Higashi Shinjuku Station  / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383360288
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-4 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698136,139.709493,Shinjuku Excellent Location 2-min walk to Station Cozy Apartment High Speed Wifi,0,1,https://www.hotels.com/ho1462728640
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,101  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 101 Room / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258665248
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,102  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 102 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258666752
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,103  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 103 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258666176
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,201  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 201 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258665120
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,202  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 202 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258666624
Vh‹æ,Vhµ’š–Ú,-,"7-ch?me-26-61 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.698394,139.710233,203  Tokyo Shinjuku Japanese Residence  3 minute - Shinjuku Japanese House 203 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2258665216
Vh‹æ,Vh“ñ’š–Ú,-,"2-12-12 Shinjuku, Tokyo, 160-0022, Tokyo Prefecture, Japan",35.69077,139.7078,City Hotel Lonestar Shinjuku,3,50,https://www.hotels.com/ho351787
Vh‹æ,Vh“ñ’š–Ú,-,"2-12-12 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.690662,139.707854,Pod Select Hotel Shinjuku,0,50,https://www.hotels.com/ho2154850784
Vh‹æ,Vh“ñ’š–Ú,-,"2-13-11 Shinjuku, Shinjuku-ku, Tokyo, 160-0022, Tokyo, Japan",35.690323,139.708714,Lions apartment Shinjuku Gyoen 1002,3,1,https://www.hotels.com/ho1560015584
Vh‹æ,Vh“ñ’š–Ú,-,"2-13-7 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.690343,139.708236,nine hours woman Shinjuku,0,126,https://www.hotels.com/ho2402105344
Vh‹æ,Vh“ñ’š–Ú,-,"2-2-1 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.688556,139.708816,Viewcity Shinjukugyoen 801-2,3,1,https://www.hotels.com/ho1560009952
Vh‹æ,Vh“ñ’š–Ú,-,"2-2-8 Shinjuku, Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.688871,139.708884,APA Hotel Shinjuku Gyoenmae,3,411,https://www.hotels.com/ho461263
Vh‹æ,Vh˜Z’š–Ú,-,"5-3-20 Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.693114,139.711381,Listel Shinjuku Hotel Tokyo,3,263,https://www.hotels.com/ho310443
Vh‹æ,Vh˜Z’š–Ú,-,"6-27-49 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.697621,139.709576,Hotel Livemax Shinjuku East,0,82,https://www.hotels.com/ho1288233856
Vh‹æ,Vh˜Z’š–Ú,-,"6-29-2 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.696698,139.707406,Hotel Pasela Living,3,7,https://www.hotels.com/ho1225288000
Vh‹æ,Vh˜Z’š–Ú,-,"6-3-2 Shinjuku, Tokyo, 160-0022, Tokyo-to, Japan",35.693315,139.710467,Tokyo Business Hotel,0,183,https://www.hotels.com/ho398451
Vh‹æ,Vh˜Z’š–Ú,-,"6-6-14 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.694362,139.70989,FC House Shinjuku,3,1,https://www.hotels.com/ho1418178944
Vh‹æ,Vh˜Z’š–Ú,-,"6-chome-23-11 Shinjuku, Tokyo, 160-0022, Tokyo, Japan",35.697239,139.711301,Sakura Cross Hotel Shinjuku East Annex,0,8,https://www.hotels.com/ho2409816096
Vh‹æ,Vh˜Z’š–Ú,-,"6-ch?me-3-15 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.694317,139.710934,"Good location, 1 minute walk to Kabukicho!",0,1,https://www.hotels.com/ho1213155648
Vh‹æ,Vh˜Z’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 6-ch?me?27?‚P ƒ‰ƒCƒIƒ“ƒYƒK[ƒfƒ“Vh",35.696642,139.709612,[B5] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448897312
Vh‹æ,Vh˜Z’š–Ú,-,"6-ch?me-27-30 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.696879,139.708239,[A3] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448889888
Vh‹æ,Vh˜Z’š–Ú,-,"Japan, §160-0022 Tokyo, Shinjuku City, Shinjuku, 6-ch?me?29?‚W Vh•Ÿ’qƒrƒ‹9ŠK",35.697354,139.707572,Checkin at 2000 Deluxe Double  Standard Plan / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1659697056
Vh‹æ,V¬ì’¬,-,"3-26, Shinogawamachi, Shinjuku-ku, Tokyo, 162-0814, Tokyo-to, Japan",35.705378,139.742668,Flexstay Inn Iidabashi,0,59,https://www.hotels.com/ho468276
Vh‹æ,V¬ì’¬,-,"4-11 Shinogawamachi, Tokyo, 162-0814, Tokyo, Japan",35.705762,139.743108,JR WEST GROUP VIA INN IIDABASHI KORAKUEN,3,295,https://www.hotels.com/ho1174762752
Vh‹æ,_Šy‰ÍŠİ,-,"18F Central Plaza, 1-1 Kaguragashi, Tokyo, 162-0823, Tokyo, Japan",35.700718,139.743478,Tokyo Central Youth Hostel,2,158,https://www.hotels.com/ho434415
Vh‹æ,_ŠyâO’š–Ú,-,"108 Yaraicho, Tokyo, 162-0805, Tokyo, Japan",35.70143,139.74029,Shinjuku Kagurazaka Japan,0,1,https://www.hotels.com/ho1472616800
Vh‹æ,_Šyâl’š–Ú,-,"4-1-3, Kagurazaka, Tokyo, 162-0825, Tokyo, Japan",35.70184,139.73996,Kagurazaka Retro na Hotel,3,4,https://www.hotels.com/ho1163312640
Vh‹æ,¼ŒÜŒ¬’¬,-,"Okamura Building 2F, Nishigokencho 8-17, Tokyo, 162-0812, Tokyo, Japan",35.70698,139.73742,ABC Nishigokencho 2F,3,1,https://www.hotels.com/ho1862303744
Vh‹æ,¼ŒÜŒ¬’¬,-,"Okamura Building 3F, Nishigokencho 8-17, Tokyo, 162-0812, Tokyo, Japan",35.70698,139.73742,ABC Nishigokencho 3F,3,1,https://www.hotels.com/ho1864134464
Vh‹æ,¼Vhˆê’š–Ú,-,"1-23-1 Nishi-Shinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.689801,139.696387,Kadoya Hotel,3,94,https://www.hotels.com/ho404286
Vh‹æ,¼Vhˆê’š–Ú,-,"2-2-1 Nishi-Shinjuku, Tokyo, 160-8330, Tokyo-to, Japan",35.69034,139.69485,Keio Plaza Hotel Tokyo,0,1455,https://www.hotels.com/ho106211
Vh‹æ,¼VhŒÜ’š–Ú,-,"3-14-1 Honmachi, Shibuya-ku, Tokyo, 151-0071, Tokyo, Japan",35.689574,139.683788,APA Hotel & Resort Nishishinjuku Gochome Eki Tower,3,710,https://www.hotels.com/ho654188352
Vh‹æ,¼VhŒÜ’š–Ú,-,"5-16-6 Nishishinjuku, Shinjuku-ku, Tokyo, 160-0023, Tokyo, Japan",35.693165,139.685233,Hermitage Nishi Shinjuku,3,5,https://www.hotels.com/ho1831422880
Vh‹æ,¼VhŒÜ’š–Ú,-,"5-21-6 Nishishinjuku, Tokyo, 160-0023, Tokyo, Japan",35.69248,139.68428,Nestay Villa Tokyo Shinjuku,0,1,https://www.hotels.com/ho1569407936
Vh‹æ,¼VhŒÜ’š–Ú,-,"5-9-8 Nishi-Shinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.690916,139.686803,Tokyu Stay Nishi Shinjuku,3,148,https://www.hotels.com/ho371903
Vh‹æ,¼VhŒÜ’š–Ú,-,"5-ch?me-18-6 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",35.692187,139.685757,Shinjuku Highrise 1min to Station! Walk-in Closet,0,1,https://www.hotels.com/ho2190981728
Vh‹æ,¼VhO’š–Ú,-,"3 CHOME-4-7 NISHISHINJUKU, Tokyo, 160-0023, Japan",35.685783,139.692305,"Kimpton Shinjuku Tokyo, an IHG Hotel",5,151,https://www.hotels.com/ho1364216608
Vh‹æ,¼VhO’š–Ú,-,"3-3-11 Nishishinjuku, Shinjuku-ku, Tokyo, 160-0023, Tokyo, Japan",35.685912,139.693021,Mimaru Tokyo Shinjuku West,3,75,https://www.hotels.com/ho1341928544
Vh‹æ,¼VhO’š–Ú,-,"3-4-5 NishiShinjuku, Tokyo, 160-0023, Tokyo, Japan",35.685621,139.692653,Keio Presso Inn Shinjuku,3,371,https://www.hotels.com/ho1353218400
Vh‹æ,¼VhO’š–Ú,-,"3-5-13 Nishi Shinjuku,Shinjuku-Ku, Tokyo, 160-0023, Tokyo Prefecture, Japan",35.686284,139.69217,Sun Members Tokyo Shinjuku,3,178,https://www.hotels.com/ho366789
Vh‹æ,¼VhO’š–Ú,-,"Circles Nishi Shinjuku, 3-ch?me-6-4 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",35.686339,139.691499,Close to Pencil House Shinjuku Central Park! Spacious 3-bedroom Pencil House with 3 floors,0,1,https://www.hotels.com/ho2448081504
Vh‹æ,¼VhO’š–Ú,-,"3-ch?me-14-18 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",35.684357,139.688597,Shinjuku Japanese modern room - Parkside NishiShinjuku Room 301 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2121861408
Vh‹æ,¼Vhl’š–Ú,-,"4-13-2 Nishishinjuku, Tokyo, 160-0023, Tokyo, Japan",35.69021,139.687302,Nishi shinjyuku wa-an homestay,0,1,https://www.hotels.com/ho1554472160
Vh‹æ,¼Vhl’š–Ú,-,"4-18-6 Nishishinjuku, Tokyo, 160-0023, Tokyo, Japan",35.688572,139.687369,Tokyo Shinjyuku Tei Hotel Asahi group,0,10,https://www.hotels.com/ho1559223616
Vh‹æ,¼Vhl’š–Ú,-,"4-23-10 Nishi-Shinjuku, Tokyo, 160-0023, Tokyo, Japan",35.687674,139.685838,Toki Villa Tokyo Shinjuku,0,1,https://www.hotels.com/ho1474756608
Vh‹æ,¼Vhl’š–Ú,-,"4-37-16, Nishi-Shinjuku, Tokyo, 160-0023, Tokyo, Japan",35.6857,139.686,Nambu Inn Nishi Shinjuku,0,6,https://www.hotels.com/ho1167903776
Vh‹æ,¼Vhl’š–Ú,-,"4-38-12, Nishishinjuku, Tokyo, 160-0023, Tokyo, Japan",35.685177,139.686243,STUDIO INN NISHISHINJUKU,3,5,https://www.hotels.com/ho1021958176
Vh‹æ,¼Vhl’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 4-ch?me?17?‚P‚O ƒ‰ƒCƒIƒ“ƒYƒ}ƒ“ƒVƒ‡ƒ“¼Vh‘æ5",35.689129,139.687262,Shinjuku Highrise by Central Park!,0,1,https://www.hotels.com/ho2190987904
