指標名,薬局,,,,,,,
出典,病院なび,,,,,,,
年次,2024/2/5取得,,,,,,,
URL,https://byoinnavi.jp/,,,,,,,
備考,"（2020年度：1,315件、2021年度：1,321件、2022年度：1,323件、2023年度：1,310件）",,,,,,,
港区,西新橋１丁目,虎ノ門,東京都港区西新橋1-17-8,35.66725,139.75369,ドラッグアスティル西新橋店,薬局,-
港区,白金台２丁目,-,東京都港区白金台2-26-10,35.63181,139.72993,ナチュラルローソンクオール薬局高輪台駅前店,薬局,-
港区,白金１丁目,-,東京都港区白金1-2-11,35.64644,139.73409,白金ピース薬局,薬局,-
港区,東新橋１丁目,虎ノ門広域,東京都港区東新橋1-8-2,35.66503,139.76235,マツモトキヨシカレッタ汐留店,薬局,-
港区,海岸１丁目,-,東京都港区海岸1-2-20,35.65693,139.75952,(株)ソーレ(東京都港区 | 浜松町駅),薬局,-
港区,六本木７丁目,六本木,東京都港区六本木7-3-12,35.66595,139.72844,イスクラ薬局原宿店,薬局,-
港区,白金１丁目,-,東京都港区白金1-17-2,35.64433,139.73421,トモズエクスプレス白金プラザ店,薬局,-
港区,六本木４丁目,六本木,東京都港区六本木4-11-10,35.66415,139.73163,富士薬局,薬局,-
港区,六本木４丁目,六本木,東京都港区六本木4-8-7,35.66396,139.73295,(株)子安(東京都港区 | 六本木駅),薬局,-
港区,六本木６丁目,六本木,東京都港区六本木6-1-26,35.66290,139.73211,マツモトキヨシ 六本木店,薬局,-
港区,赤坂６丁目,赤坂,東京都港区赤坂6-2-14,35.67154,139.73691,薬ヒグチ第2赤坂店,薬局,-
港区,赤坂５丁目,赤坂,東京都港区赤坂5-5-13,35.67043,139.73377,スギ薬局赤坂店,薬局,-
港区,赤坂５丁目,赤坂,東京都港区赤坂5-3-1,35.67322,139.73647,マツモトキヨシ赤坂Bizタワー店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-8-7,35.67582,139.73728,薬屋リッチモンド赤坂店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-12-22,35.67423,139.73770,アーバン本店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-11-3,35.67511,139.73721,ケンコーコム,薬局,-
港区,赤坂６丁目,赤坂,東京都港区赤坂6-5-21,35.66972,139.73575,漢方齋成堂,薬局,-
港区,赤坂９丁目,六本木,東京都港区赤坂9-7-2,35.66521,139.73149,トモズエクスプレス東京ミッドタウン店,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-11-14,35.67479,139.73741,サン薬品,薬局,-
港区,赤坂３丁目,赤坂,東京都港区赤坂3-1-6,35.67705,139.73683,コクミン赤坂店,薬局,-
港区,赤坂２丁目,赤坂,東京都港区赤坂2-19-2,35.66878,139.74023,くすりセイジョー赤坂二丁目店,薬局,-
港区,赤坂２丁目,赤坂,東京都港区赤坂2-15-15,35.67160,139.73797,アーバン氷川店,薬局,-
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-12-32,35.66709,139.74001,コクミン薬局赤坂店,薬局,-
港区,赤坂１丁目,虎ノ門,東京都港区赤坂1-1-12,35.67085,139.74471,(株)シンギー(東京都港区 | 国会議事堂前駅),薬局,-
港区,南麻布５丁目,-,東京都港区南麻布5-16-10,35.65131,139.72333,(株)フォークチーズ(東京都港区 | 広尾駅),薬局,-
港区,南麻布１丁目,-,東京都港区南麻布1-6-36,35.65248,139.73526,日本調剤麻布十番薬局,薬局,-
港区,南青山７丁目,-,東京都港区南青山7-14-8,35.65648,139.71781,サンドラッグ広尾薬局,薬局,-
港区,南青山３丁目,-,東京都港区南青山3-8-40,35.66749,139.71507,スギ薬局南青山店,薬局,-
港区,南青山３丁目,-,東京都港区南青山3-13-22,35.66574,139.71344,(株)善光堂薬局(東京都港区 | 表参道駅),薬局,-
港区,南青山２丁目,-,東京都港区南青山2-7-27,35.67101,139.72218,(有)カプセルマーケッツ(東京都港区 | 青山一丁目駅),薬局,-
港区,南青山２丁目,-,東京都港区南青山2-22-15,35.67062,139.71896,五行堂,薬局,-
港区,南青山２丁目,-,東京都港区南青山2-13-10,35.67061,139.72017,レジーナ薬局青山店,薬局,-
港区,南青山１丁目,-,東京都港区南青山1-15-2,35.67013,139.72642,青山堂,薬局,-
港区,虎ノ門４丁目,虎ノ門,東京都港区虎ノ門4-3-1,35.66469,139.74331,クオール,薬局,-
港区,虎ノ門３丁目,虎ノ門,東京都港区虎ノ門3-16-13,35.66387,139.74658,アズドラッグ,薬局,-
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-5-1,35.66890,139.74793,伯山堂薬局虎の門店,薬局,-
港区,虎ノ門２丁目,虎ノ門,東京都港区虎ノ門2-4-1,35.66896,139.74770,セイジョー薬局虎ノ門調剤店,薬局,-
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-8-10,35.66909,139.75093,サンドラッグ 虎ノ門店,薬局,-
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-2-18,35.66933,139.74745,日本調剤虎ノ門薬局,薬局,-
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門1-1-20,35.67030,139.75075,セイジョー虎ノ門店,薬局,-
港区,港南４丁目,-,東京都港区港南4-6-7,35.62772,139.75075,(株)湘南薬品 港南薬局(東京都港区 | 天王洲アイル駅),薬局,-
港区,港南２丁目,-,東京都港区港南2-16-1,35.62791,139.74073,大東ホーム薬品,薬局,-
港区,北青山３丁目,-,東京都港区北青山3-15-13,35.66424,139.70898,(株)アクシスアン(東京都港区 | 表参道駅),薬局,-
港区,北青山２丁目,-,東京都港区北青山2-7-22,35.67085,139.71708,(有)慶応堂鈴木薬局(東京都港区 | 外苑前駅),薬局,-
港区,北青山２丁目,-,東京都港区北青山2-12-5,35.67114,139.71581,ナチュラルローソンクオール薬局北青山二丁目店,薬局,-
港区,三田５丁目,-,東京都港区三田5-12-4,35.64527,139.73831,大里厚養堂,薬局,-
江東区,北砂５丁目,-,東京都江東区北砂5-208号棟A区画,35.68356,139.83290,株式会社ファーマみらい 共創未来 北砂5丁目薬局,薬局,http://www.phmirai.co.jp/shops/detail.php?id=383
江東区,豊洲４丁目,-,東京都江東区豊洲4-4-28浦島ビル1F,35.65371,139.79781,杏林堂薬局 豊洲店,薬局,http://www.kyourindo.co.jp/
江東区,木場２丁目,-,東京都江東区木場2-21-2木場スカイハイム1F,35.66913,139.80462,杏林堂薬局 木場駅前店,薬局,https://www.sougou-m-c.jp/
江東区,木場６丁目,-,東京都江東区木場6-13-12コーポ千代乃1F,35.66838,139.80709,杏林堂薬局 木場店,薬局,http://www.kyourindo.co.jp/
江東区,塩浜２丁目,-,東京都江東区塩浜2-5-23汐浜サンハイツ1F,35.66159,139.80564,杏林堂薬局 深川店,薬局,http://www.kyourindo.co.jp/
江東区,東陽２丁目,-,東京都江東区東陽2-4-26飯田ビル1F,35.66859,139.81669,杏林堂薬局 東陽町店,薬局,http://www.kyourindo.co.jp/
江東区,大島５丁目,-,東京都江東区大島五丁目51番10号サルドセジュール102号,35.68770,139.83826,たかぎ薬局,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-12-1ディナ・スカーラ亀戸,35.69467,139.82640,有限会社モネット サン薬局,薬局,https://www.monet-ph.com/
江東区,扇橋３丁目,-,東京都江東区扇橋3-5-7,35.68242,139.81979,松田薬局 扇橋店,薬局,https://www.akmedical.jp/
江東区,大島５丁目,-,東京都江東区大島5-5-5,35.68868,139.83266,あい薬局,薬局,https://www.ai-pharmacy-oshima.com/
江東区,東雲１丁目,-,東京都江東区東雲1-5-19AIP25豊洲ビル4F,35.64773,139.80052,アイセイハート薬局 東雲店,薬局,https://www.aisei.co.jp/
江東区,豊洲５丁目,-,東京都江東区豊洲五丁目2-12豊洲BAYSIDEクリニックビル 1階,35.65343,139.79560,南山堂薬局 豊洲店,薬局,https://www.nanzando.co.jp/
江東区,扇橋２丁目,-,東京都江東区扇橋2-1-3ET21ビル,35.68299,139.81405,ヒロ薬局さくらべーる,薬局,http://www.hiroyaku.co.jp
江東区,大島８丁目,-,東京都江東区大島8-22-21シャトーレ大島101号,35.68956,139.84072,ファーブケア薬局,薬局,http://pharbcare.com
江東区,東砂７丁目,-,東京都江東区東砂7-19-13ベルコモン南砂101,35.67302,139.83632,株式会社綜和 あんしん薬局,薬局,http://www.anshinpharmacy.com/
江東区,東陽４丁目,-,東京都江東区東陽4-5-15東陽町サンキビル5FA,35.67018,139.81912,トレンドファーマ株式会社 ユーワ薬局 東陽町駅前店,薬局,https://trend-pharmacies.jp/pharmacy/
江東区,森下３丁目,-,東京都江東区森下3-20-6モナークコートビル101,35.68806,139.80259,アイセイ薬局 森下店,薬局,https://www.aisei.co.jp/
江東区,亀戸２丁目,-,東京都江東区亀戸2-42-5くらまえ三洋ビル1F,35.70137,139.82344,アイセイ薬局 亀戸店,薬局,https://www.aisei.co.jp/
江東区,千田,-,東京都江東区千田22-1ベルウッドイースト1階,35.68023,139.81620,ヒロ薬局,薬局,http://www.hiroyaku.co.jp
江東区,千石２丁目,-,東京都江東区千石二丁目10番6号JUTOWERFRONT千石1階,35.67845,139.81714,南山堂薬局 江東千石店,薬局,https://www.nanzando.co.jp
江東区,新砂３丁目,-,東京都江東区新砂3-4-31南砂町ショッピングセンターSUNAMO,35.66509,139.83534,トモズ 南砂町SUNAMO店,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-57-24,35.69698,139.82825,トモズ 亀戸東口店,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-31-1サンストリート亀戸,35.69549,139.82860,トモズ サンストリート亀戸店,薬局,-
江東区,大島７丁目,-,東京都江東区大島7-36-4,35.69265,139.84206,ふたば薬局,薬局,-
江東区,木場５丁目,-,東京都江東区木場5-8-81階,35.67136,139.80838,木場ライム薬局,薬局,-
江東区,有明１丁目,-,東京都江東区有明1-4-11ブリリアマーレ有明1Fクリニックスペース,35.63713,139.78718,ケーファーマシー株式会社 有明ファミリー薬局,薬局,-
江東区,豊洲４丁目,-,東京都江東区豊洲4-9-13東京フロントコート内,35.65540,139.80046,豊洲ファミリー薬局,薬局,-
江東区,北砂２丁目,-,東京都江東区北砂2-17-1アリオ北砂3F,35.68253,139.82561,はなまる薬局 北砂店,薬局,-
江東区,門前仲町１丁目,-,東京都江東区門前仲町1-6-11トレディパーチェ門前仲町1F,35.67319,139.79364,マエノ薬局門前仲町店,薬局,-
江東区,大島３丁目,-,東京都江東区大島3-4-3タワーレジデンス西大島1F,35.69210,139.82632,原田薬局 西大島店,薬局,-
江東区,豊洲５丁目,-,東京都江東区豊洲5-2-10-1F,35.65357,139.79551,沢真薬局,薬局,-
江東区,大島７丁目,-,東京都江東区大島7-1-1,35.69045,139.83791,ひかり薬局,薬局,-
江東区,南砂６丁目,-,東京都江東区南砂6-4-6-102,35.67365,139.83351,マルハチ薬局,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-13-3,35.69491,139.82614,のぞみ薬局,薬局,-
江東区,北砂３丁目,-,東京都江東区北砂三丁目33-20,35.67953,139.82897,うさぎ薬局 砂町銀座店,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-13-11,35.67181,139.79754,くるみ薬局,薬局,-
江東区,住吉２丁目,-,東京都江東区住吉2-6-7,35.68871,139.81482,スター調剤薬局 住吉店,薬局,-
江東区,大島６丁目,-,東京都江東区大島6-9-11,35.69045,139.83535,とまと薬局,薬局,-
江東区,南砂２丁目,-,東京都江東区南砂2-6-3サンライズ東陽ビルB1F,35.67238,139.81986,ファミリー薬局東陽町店,薬局,-
江東区,北砂４丁目,-,東京都江東区北砂4丁目4番14号,35.67720,139.82783,さかい川薬局,薬局,-
江東区,森下４丁目,-,東京都江東区森下4-23-9,35.68775,139.80465,ひまり薬局 菊川店,薬局,-
江東区,大島４丁目,-,東京都江東区大島4-1-6-106,35.68656,139.83030,サンコウ薬局,薬局,-
江東区,北砂６丁目,-,東京都江東区北砂6-1-4,35.68044,139.83537,パレット薬局北砂店,薬局,-
江東区,大島５丁目,-,東京都江東区大島5-36-7白石ビル1F,35.68907,139.83623,うさぎ薬局大島店,薬局,-
江東区,大島５丁目,-,東京都江東区大島5-7-2,35.68940,139.83230,たんぽぽ薬局大島店,薬局,-
江東区,大島９丁目,-,東京都江東区大島9-3-1パークサイドコート1F,35.69005,139.84510,エンジェル薬局東大島店,薬局,-
江東区,大島１丁目,-,東京都江東区大島1-33-15ネルフマスヤマビル1F,35.68848,139.82621,和光薬局西大島店,薬局,-
江東区,南砂４丁目,-,東京都江東区南砂4-18-3ユタカビル1F,35.67287,139.83257,メイプル薬局,薬局,-
江東区,南砂４丁目,-,東京都江東区南砂4-15-23,35.67281,139.83018,吉田薬局,薬局,-
江東区,北砂４丁目,-,東京都江東区北砂4-35-11クレアーレ4-1F,35.67777,139.83405,みどり薬局北砂店,薬局,-
江東区,門前仲町２丁目,-,東京都江東区門前仲町2-6-4,35.67278,139.79565,大栄薬局,薬局,-
江東区,南砂３丁目,-,東京都江東区南砂3-5-9,35.67308,139.82786,ダイカツ薬局,薬局,-
江東区,東砂４丁目,-,東京都江東区東砂4-15-10,35.67595,139.83980,マリー薬局,薬局,-
江東区,大島８丁目,-,東京都江東区大島8-5-2,35.68992,139.83808,松田薬局,薬局,-
江東区,北砂３丁目,-,東京都江東区北砂3-14-20,35.68194,139.82877,原田薬局,薬局,-
江東区,東雲１丁目,-,東京都江東区東雲1-9-22-102,35.64822,139.80343,ひとは薬局,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-9-10,35.67143,139.79766,遠山薬局,薬局,-
江東区,深川２丁目,-,東京都江東区深川2-6-1,35.67466,139.79630,石澤薬局,薬局,-
江東区,深川１丁目,-,東京都江東区深川1-5-9,35.67627,139.79557,深一調剤薬局,薬局,-
江東区,深川１丁目,-,東京都江東区深川1-5-4,35.67634,139.79524,ケーアイファーマシー深川店,薬局,-
江東区,森下５丁目,-,東京都江東区森下5-14-1,35.68604,139.80873,ドラッグダイシン,薬局,-
江東区,森下４丁目,-,東京都江東区森下4-24-6,35.68814,139.80389,ドラッグストアスギウラ,薬局,-
江東区,森下４丁目,-,東京都江東区森下4-2-6,35.68458,139.80440,くすりの福太郎 森下4丁目店,薬局,-
江東区,森下４丁目,-,東京都江東区森下4-11-8,35.68639,139.80601,タカラ薬局森下,薬局,-
江東区,森下２丁目,-,東京都江東区森下2-31-13,35.68958,139.79957,高橋薬局森下店,薬局,-
江東区,森下２丁目,-,東京都江東区森下2-20-12,35.68835,139.79957,(資)三森竜天堂薬局(東京都江東区 | 森下駅),薬局,-
江東区,森下２丁目,-,東京都江東区森下2-2-3,35.68702,139.79856,長谷川薬局,薬局,-
江東区,古石場１丁目,-,東京都江東区古石場1-13-15,35.66774,139.79645,ケーアイファーマシー門仲店,薬局,-
江東区,毛利１丁目,-,東京都江東区毛利1-2-10,35.69044,139.81217,ヘルス薬局,薬局,-
江東区,毛利１丁目,-,東京都江東区毛利1-1-14,35.69054,139.81195,かちどき薬局毛利店,薬局,-
江東区,高橋,-,東京都江東区高橋13-15,35.68559,139.79881,ひらた薬局,薬局,-
江東区,富岡２丁目,-,東京都江東区富岡2-3-4,35.67090,139.80076,しののめ薬局富岡店,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-7-5,35.67154,139.79633,スター薬局,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-7-3,35.67167,139.79606,スター薬局,薬局,-
江東区,古石場１丁目,-,東京都江東区古石場1-2-2,35.67021,139.79279,旭薬品,薬局,-
江東区,古石場２丁目,-,東京都江東区古石場2-14-1,35.66715,139.80001,メディクス深川店,薬局,-
江東区,辰巳１丁目,-,東京都江東区辰巳1-9-51,35.64988,139.80976,タツミ薬局,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-12-2,35.67185,139.79783,成田堂漢方薬局,薬局,-
江東区,枝川１丁目,-,東京都江東区枝川1-6-12,35.65698,139.80420,(有)枝川薬局 本店(東京都江東区 | 豊洲駅),薬局,-
江東区,越中島２丁目,-,東京都江東区越中島2-14-11,35.66631,139.79495,(有)ベル・グリーン(東京都江東区 | 越中島駅),薬局,-
江東区,門前仲町２丁目,-,東京都江東区門前仲町2-6-2,35.67287,139.79545,スター調剤薬局,薬局,-
江東区,富岡１丁目,-,東京都江東区富岡1-23-17,35.67099,139.79874,薬ヒグチ 富岡八幡店,薬局,-
江東区,門前仲町２丁目,-,東京都江東区門前仲町2-3-9,35.67169,139.79577,くすりの福太郎門前仲町2丁目店,薬局,-
江東区,門前仲町１丁目,-,東京都江東区門前仲町1-4-8,35.67216,139.79436,くすりの福太郎 門前仲町店,薬局,-
江東区,門前仲町１丁目,-,東京都江東区門前仲町1-20-3,35.67384,139.79552,(有)秋山調剤薬局(東京都江東区 | 門前仲町駅),薬局,-
江東区,新砂３丁目,-,東京都江東区新砂3-3-53,35.66797,139.83150,新砂薬局,薬局,-
江東区,亀戸９丁目,-,東京都江東区亀戸9-34-1,35.69936,139.84065,大洋薬局,薬局,-
江東区,門前仲町２丁目,-,東京都江東区門前仲町2-5-11,35.67249,139.79548,薬ヒグチ 新門前仲町店,薬局,-
江東区,亀戸８丁目,-,東京都江東区亀戸8-9-8,35.69868,139.83361,ファーマライズ薬局亀戸店,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-62-8,35.69718,139.82890,ヒグチ薬品亀戸東口店,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-58-11,35.69692,139.82788,ユタカ薬局,薬局,-
江東区,門前仲町１丁目,-,東京都江東区門前仲町1-13-10,35.67348,139.79524,ドラッグ・オゾン門前仲町店,薬局,-
江東区,亀戸９丁目,-,東京都江東区亀戸9-11-1,35.69592,139.84557,日本調剤江東薬局,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-26-5,35.69626,139.82635,平成薬局亀戸店,薬局,-
江東区,亀戸６丁目,-,東京都江東区亀戸6-25-3,35.69593,139.82604,松江堂薬局,薬局,-
江東区,亀戸５丁目,-,東京都江東区亀戸5-5-9,35.69842,139.82724,コスモ薬局,薬局,-
江東区,亀戸５丁目,-,東京都江東区亀戸5-15-3,35.70004,139.82580,マツモトキヨシ 亀戸北口店,薬局,-
江東区,亀戸５丁目,-,東京都江東区亀戸5-10-6,35.69920,139.82758,コスモ薬局亀戸店,薬局,-
江東区,亀戸４丁目,-,東京都江東区亀戸4-18-4,35.70110,139.82563,サンメディック薬局亀戸店,薬局,-
江東区,亀戸５丁目,-,東京都江東区亀戸5-1-1,35.69760,139.82606,ハック アトレ亀戸店,薬局,-
江東区,亀戸４丁目,-,東京都江東区亀戸4-18-11,35.70154,139.82617,わかば薬局,薬局,-
江東区,亀戸３丁目,-,東京都江東区亀戸3-50-4,35.70450,139.82348,ベイ薬局,薬局,-
江東区,亀戸３丁目,-,東京都江東区亀戸3-46-2,35.70193,139.82263,クローバー薬局,薬局,-
江東区,亀戸３丁目,-,東京都江東区亀戸3-2-12,35.70171,139.82040,杉下薬局,薬局,-
江東区,亀戸３丁目,-,東京都江東区亀戸3-19-14,35.70385,139.82082,植村薬品商会,薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-7-10,35.70133,139.82065,(有)杉原達二商店(東京都江東区 | 錦糸町駅),薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-8-12,35.70142,139.82291,クスリ・マイティ・亀戸店,薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-43-2,35.70138,139.82384,十二調剤薬局,薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-37-9,35.70094,139.82514,くすりセイジョー亀戸店,薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-25-7,35.69885,139.82425,(有)シバタ薬局 亀戸店(東京都江東区 | 亀戸駅),薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-20-7,35.69773,139.82534,マツモトキヨシ亀戸駅前店,薬局,-
江東区,亀戸２丁目,-,東京都江東区亀戸2-1-12,35.69756,139.82024,マツモトキヨシ 亀戸店,薬局,-
江東区,白河３丁目,-,東京都江東区白河3-4-3,35.68216,139.80576,マツモトキヨシ・ドラックストア清澄白河3丁目店,薬局,-
江東区,白河１丁目,-,東京都江東区白河1-6-3,35.68234,139.79906,セイジョー清澄白河店,薬局,-
江東区,白河１丁目,-,東京都江東区白河1-1-5,35.68123,139.79911,大竹薬局清澄白河店,薬局,-
江東区,平野２丁目,-,東京都江東区平野2-11-5,35.67824,139.80385,どらっぐぱぱす 江東平野店,薬局,-
江東区,平野３丁目,-,東京都江東区平野3-2-10,35.67674,139.80628,フラワー薬局木場店,薬局,-
江東区,東雲１丁目,-,東京都江東区東雲1-9-14,35.64670,139.80440,くすりの福太郎 東雲店,薬局,-
江東区,東雲１丁目,-,東京都江東区東雲1-8-17,35.64502,139.80074,しののめ薬局49,薬局,-
江東区,東陽６丁目,-,東京都江東区東陽6-3-2,35.67438,139.81558,(株)オフィス・タニグチ(東京都江東区 | 東陽町駅),薬局,-
江東区,東陽４丁目,-,東京都江東区東陽4-6-2,35.67009,139.81930,ミキ薬局東陽店,薬局,-
江東区,東陽４丁目,-,東京都江東区東陽4-5-18,35.67048,139.81830,かねまん薬品東陽町店,薬局,-
江東区,東陽４丁目,-,東京都江東区東陽4-5-15,35.66995,139.81909,アスコ薬局,薬局,-
江東区,東陽４丁目,-,東京都江東区東陽4-10-3,35.67123,139.81652,タカラ薬局東陽,薬局,-
江東区,東陽３丁目,-,東京都江東区東陽3-5-6,35.66912,139.81042,(株)斎藤薬局(東京都江東区 | 木場駅),薬局,-
江東区,東陽３丁目,-,東京都江東区東陽3-27-32,35.66979,139.81508,くすりの福太郎 東陽町店,薬局,-
江東区,東陽３丁目,-,東京都江東区東陽3-27-17,35.67069,139.81614,ラクダ薬局,薬局,-
江東区,東陽３丁目,-,東京都江東区東陽3-23-3,35.66989,139.81326,スター調剤薬局,薬局,-
江東区,東陽２丁目,-,東京都江東区東陽2-4-26,35.66859,139.81669,杏林堂薬局,薬局,-
江東区,東陽２丁目,-,東京都江東区東陽2-3-20,35.66793,139.81819,ケーアイファーマシータウンセンター店,薬局,-
江東区,東陽１丁目,-,東京都江東区東陽1-16-14,35.66738,139.81058,キクチ薬品,薬局,-
江東区,東陽３丁目,-,東京都江東区東陽3-2-10,35.66878,139.80879,さいとう薬局みなみ店,薬局,-
江東区,東砂８丁目,-,東京都江東区東砂8-8-5,35.66822,139.84075,平成薬局,薬局,-
江東区,東砂７丁目,-,東京都江東区東砂7-9-10,35.67148,139.84077,あおい薬局,薬局,-
江東区,東砂７丁目,-,東京都江東区東砂7-19-15,35.67309,139.83611,どらっぐぱぱす 東砂店,薬局,-
江東区,東砂５丁目,-,東京都江東区東砂5-3-14,35.67554,139.84108,(株)タイム薬局(東京都江東区),薬局,-
江東区,東砂５丁目,-,東京都江東区東砂5-1-12,35.67564,139.84036,地球堂薬局,薬局,-
江東区,東砂３丁目,-,東京都江東区東砂3-14-1,35.67982,139.84082,ことぶき薬局,薬局,-
江東区,東砂２丁目,-,東京都江東区東砂2-3-7,35.68425,139.84147,(有)枝川薬局 東砂店(東京都江東区 | 東大島駅),薬局,-
江東区,東砂１丁目,-,東京都江東区東砂1-6-7,35.68143,139.84083,砂町薬局,薬局,-
江東区,東砂１丁目,-,東京都江東区東砂1-3-38,35.68414,139.84061,サンドラッグ 東砂店,薬局,-
江東区,塩浜２丁目,-,東京都江東区塩浜2-5-23,35.66159,139.80565,杏林堂薬局深川店,薬局,-
江東区,塩浜１丁目,-,東京都江東区塩浜1-4-3,35.66192,139.80238,汐浜薬局,薬局,-
江東区,牡丹３丁目,-,東京都江東区牡丹3-7-4,35.66884,139.79821,(有)牡丹薬局(東京都江東区 | 門前仲町駅),薬局,-
江東区,南砂７丁目,-,東京都江東区南砂7-5-10,35.67071,139.83484,つかさ調剤薬局,薬局,-
江東区,南砂７丁目,-,東京都江東区南砂7-14-9,35.66967,139.83769,ニスモ薬局南砂店,薬局,-
江東区,南砂６丁目,-,東京都江東区南砂6-7-15,35.67176,139.83521,タカラ薬局トピレック,薬局,-
江東区,南砂６丁目,-,東京都江東区南砂6-1-2-104,35.67186,139.83284,南砂ライフ薬局,薬局,-
江東区,南砂５丁目,-,東京都江東区南砂5-3-4,35.67686,139.82735,くすりの福太郎 南砂店,薬局,-
江東区,南砂４丁目,-,東京都江東区南砂4-7-15,35.67311,139.82907,丹生堂薬局,薬局,-
江東区,南砂３丁目,-,東京都江東区南砂3-9,35.66969,139.82803,マツモトキヨシドラッグストア南砂店,薬局,-
江東区,潮見２丁目,-,東京都江東区潮見2-1-18,35.66011,139.81607,あけぼの薬局潮見店,薬局,-
江東区,南砂２丁目,-,東京都江東区南砂2-3-19,35.67205,139.82305,南砂サンテ薬局,薬局,-
江東区,南砂１丁目,-,東京都江東区南砂1-25-13,35.67636,139.82685,かちどき薬局砂町店,薬局,-
江東区,南砂１丁目,-,東京都江東区南砂1-10-2,35.67898,139.82349,外山薬局南砂店,薬局,-
江東区,住吉２丁目,-,東京都江東区住吉2-7-13,35.68824,139.81547,くすりの福太郎 住吉店,薬局,-
江東区,住吉２丁目,-,東京都江東区住吉2-12-8,35.68969,139.81445,サカエ薬品,薬局,-
江東区,住吉２丁目,-,東京都江東区住吉2-10-13,35.68906,139.81374,漢方けづか薬局,薬局,-
江東区,住吉１丁目,-,東京都江東区住吉1-19-1,35.69015,139.81317,ひなた薬局,薬局,-
江東区,住吉１丁目,-,東京都江東区住吉1-15-11,35.68937,139.81335,どらっぐぱぱす 住吉店,薬局,-
江東区,豊洲４丁目,-,東京都江東区豊洲4-4-28,35.65371,139.79781,江東区薬剤師会豊洲薬局南店,薬局,-
江東区,南砂３丁目,-,東京都江東区南砂3-4-7,35.67348,139.82670,(株)寺尾薬局(東京都江東区 | 南砂町駅),薬局,-
江東区,豊洲３丁目,-,東京都江東区豊洲3-5-21,35.65869,139.79650,ナチュラルローソンクオール薬局豊洲3丁目店,薬局,-
江東区,豊洲２丁目,-,東京都江東区豊洲2-5-3,35.65846,139.79216,タカラ薬局豊洲,薬局,-
江東区,豊洲２丁目,-,東京都江東区豊洲2-1-14,35.65591,139.79413,ハックドラッグららぽーと豊洲店,薬局,-
江東区,扇橋２丁目,-,東京都江東区扇橋2-17-3,35.68411,139.81628,ベイ薬局扇橋店,薬局,-
江東区,扇橋２丁目,-,東京都江東区扇橋2-1-7,35.68278,139.81447,扇橋薬局,薬局,-
江東区,豊洲４丁目,-,東京都江東区豊洲4-1-21,35.65426,139.79735,クオール薬局豊洲駅前店,薬局,-
江東区,猿江２丁目,-,東京都江東区猿江2-5-4,35.68649,139.81414,サルエ薬局,薬局,-
江東区,猿江１丁目,-,東京都江東区猿江1-18-18,35.68659,139.81122,クスリのナカモト,薬局,-
江東区,常盤２丁目,-,東京都江東区常盤2-12-7,35.68524,139.79787,高橋薬局,薬局,-
江東区,木場６丁目,-,東京都江東区木場6-13-12,35.66838,139.80709,杏林堂薬局木場店,薬局,-
江東区,木場５丁目,-,東京都江東区木場5-4-10,35.66959,139.80707,ランド薬局,薬局,-
江東区,千田,-,東京都江東区千田7-9,35.68164,139.81530,タイガー薬局,薬局,-
江東区,大島９丁目,-,東京都江東区大島9-3-16,35.69044,139.84604,あかね薬局,薬局,-
江東区,大島７丁目,-,東京都江東区大島7-7-1,35.69115,139.83772,ドラッグストア・スマイル大島店,薬局,-
江東区,大島９丁目,-,東京都江東区大島9-4-1,35.69115,139.84459,くすりの福太郎 東大島2号店,薬局,-
江東区,大島９丁目,-,東京都江東区大島9-5-1,35.69228,139.84424,平田薬局東大島店,薬局,-
江東区,大島９丁目,-,東京都江東区大島9-4-1-108,35.69115,139.84459,アヅマ薬局,薬局,-
